# Time, Phi
0.000000000000000000e+00,3.799999999999999822e+00
8.008008008008007939e-02,3.759387661163008154e+00
1.601601601601601588e-01,3.694848393004678933e+00
2.402402402402402382e-01,3.607613337786897745e+00
3.203203203203203175e-01,3.499108637609541272e+00
4.004004004004003692e-01,3.370936719403599291e+00
4.804804804804804763e-01,3.224856282979362110e+00
5.605605605605605835e-01,3.062761220577894683e+00
6.406406406406406351e-01,2.886658701504911662e+00
7.207207207207206867e-01,2.698646658128154741e+00
8.008008008008007383e-01,2.500890909823435315e+00
8.808808808808809010e-01,2.295602159414562138e+00
9.609609609609609526e-01,2.085013092344180308e+00
1.041041041041041115e+00,1.871355802332573814e+00
1.121121121121121167e+00,1.656839758745194846e+00
1.201201201201201219e+00,1.443630520430286168e+00
1.281281281281281270e+00,1.233829388554355200e+00
1.361361361361361322e+00,1.029454177118452218e+00
1.441441441441441373e+00,8.324212645571154034e-01
1.521521521521521425e+00,6.445290732895894159e-01
1.601601601601601477e+00,4.674431065024092780e-01
1.681681681681681750e+00,3.026826529926107678e-01
1.761761761761761802e+00,1.516092517942326801e-01
1.841841841841841854e+00,1.541698875180785855e-02
1.921921921921921905e+00,-1.048753226029504049e-01
2.002002002002002179e+00,-2.084300433694630250e-01
2.082082082082082231e+00,-2.945946819939777583e-01
2.162162162162162282e+00,-3.629039439478065621e-01
2.242242242242242334e+00,-4.130798837716398442e-01
2.322322322322322385e+00,-4.450302030297155209e-01
2.402402402402402437e+00,-4.588447549971774730e-01
2.482482482482482489e+00,-4.547903331725651199e-01
2.562562562562562540e+00,-4.333038358283609615e-01
2.642642642642642592e+00,-3.949839126637655351e-01
2.722722722722722644e+00,-3.405812120986850822e-01
2.802802802802802695e+00,-2.709873587558035979e-01
2.882882882882882747e+00,-1.872228001446132328e-01
2.962962962962962798e+00,-9.042366943050161865e-02
3.043043043043042850e+00,1.817218259637209954e-02
3.123123123123122902e+00,1.372398286663194522e-01
3.203203203203202953e+00,2.653824186980220379e-01
3.283283283283283449e+00,4.011466841474379263e-01
3.363363363363363501e+00,5.430386315740729497e-01
3.443443443443443552e+00,6.895392659248311684e-01
3.523523523523523604e+00,8.391201875282885414e-01
3.603603603603603656e+00,9.902589117428792775e-01
3.683683683683683707e+00,1.141453766527636748e+00
3.763763763763763759e+00,1.291238230808629872e+00
3.843843843843843811e+00,1.438194585292724481e+00
3.923923923923923862e+00,1.580966757218039254e+00
4.004004004004004358e+00,1.718272251305307474e+00
4.084084084084084409e+00,1.848913070757495225e+00
4.164164164164164461e+00,1.971785544412968605e+00
4.244244244244244513e+00,2.085888988953080947e+00
4.324324324324324564e+00,2.190333148259168805e+00
4.404404404404404616e+00,2.284344365466794535e+00
4.484484484484484668e+00,2.367270456837642811e+00
4.564564564564564719e+00,2.438584270124887432e+00
4.644644644644644771e+00,2.497885923512549677e+00
4.724724724724724823e+00,2.544903734334658552e+00
4.804804804804804874e+00,2.579493859502727915e+00
4.884884884884884926e+00,2.601638681774288919e+00
4.964964964964964977e+00,2.611443987572467318e+00
5.045045045045045029e+00,2.609134992917671259e+00
5.125125125125125081e+00,2.595051284067182440e+00
5.205205205205205132e+00,2.569640748597275426e+00
5.285285285285285184e+00,2.533452580836271117e+00
5.365365365365365236e+00,2.487129452707955934e+00
5.445445445445445287e+00,2.431398947126639509e+00
5.525525525525525339e+00,2.367064356063128372e+00
5.605605605605605390e+00,2.294994949252049388e+00
5.685685685685685442e+00,2.216115822224061560e+00
5.765765765765765494e+00,2.131397433921653040e+00
5.845845845845845545e+00,2.041844944605970547e+00
5.925925925925925597e+00,1.948487464106755329e+00
6.006006006006005649e+00,1.852367318740617996e+00
6.086086086086085700e+00,1.754529442467101186e+00
6.166166166166165752e+00,1.656010994118886082e+00
6.246246246246245803e+00,1.557831297892139810e+00
6.326326326326325855e+00,1.460982198783150166e+00
6.406406406406405907e+00,1.366418918382449998e+00
6.486486486486486847e+00,1.275051489468056687e+00
6.566566566566566898e+00,1.187736840260515958e+00
6.646646646646646950e+00,1.105271591103493378e+00
6.726726726726727001e+00,1.028385617807017871e+00
6.806806806806807053e+00,9.577364270305908089e-01
6.886886886886887105e+00,8.939043799854811123e-01
6.966966966966967156e+00,8.373887914954331047e-01
7.047047047047047208e+00,7.886049221669890752e-01
7.127127127127127260e+00,7.478818721779385559e-01
7.207207207207207311e+00,7.154613760849150017e-01
7.287287287287287363e+00,6.914974891659041445e-01
7.367367367367367414e+00,6.760571472326872833e-01
7.447447447447447466e+00,6.691215736496229916e-01
7.527527527527527518e+00,6.705884995506531387e-01
7.607607607607607569e+00,6.802751560215319904e-01
7.687687687687687621e+00,6.979219903682507553e-01
7.767767767767767673e+00,7.231970525772291047e-01
7.847847847847847724e+00,7.557009927325635257e-01
7.927927927927927776e+00,7.949726055272056113e-01
8.008008008008008716e+00,8.404948541171467502e-01
8.088088088088088767e+00,8.917013024413856792e-01
8.168168168168168819e+00,9.479828827784456680e-01
8.248248248248248871e+00,1.008694923737289084e+00
8.328328328328328922e+00,1.073164363083765505e+00
8.408408408408408974e+00,1.140697069772633077e+00
8.488488488488489025e+00,1.210585200271803386e+00
8.568568568568569077e+00,1.282114515705068403e+00
8.648648648648649129e+00,1.354571588470614651e+00
8.728728728728729180e+00,1.427250829777878982e+00
8.808808808808809232e+00,1.499461272941457146e+00
8.888888888888889284e+00,1.570533051230029509e+00
8.968968968968969335e+00,1.639823513538005262e+00
9.049049049049049387e+00,1.706722926071532198e+00
9.129129129129129439e+00,1.770659713559403770e+00
9.209209209209209490e+00,1.831105199151082719e+00
9.289289289289289542e+00,1.887577808085078912e+00
9.369369369369369593e+00,1.939646706336143112e+00
9.449449449449449645e+00,1.986934851714040606e+00
9.529529529529529697e+00,2.029121441224730482e+00
9.609609609609609748e+00,2.065943744852270392e+00
9.689689689689689800e+00,2.097198322213862820e+00
9.769769769769769852e+00,2.122741624720096087e+00
9.849849849849849903e+00,2.142489991879483302e+00
9.929929929929929955e+00,2.156419056165416404e+00
1.001001001001001001e+01,2.164562576363198598e+00
1.009009009009009006e+01,2.167010724486968520e+00
1.017017017017017011e+01,2.163907856157976983e+00
1.025025025025025016e+01,2.155449798728062749e+00
1.033033033033033021e+01,2.141880695381647381e+00
1.041041041041041026e+01,2.123489446927714575e+00
1.049049049049049032e+01,2.100605795976759449e+00
1.057057057057057037e+01,2.073596100668976039e+00
1.065065065065065042e+01,2.042858847066704620e+00
1.073073073073073047e+01,2.008819950739547888e+00
1.081081081081081052e+01,1.971927898953368397e+00
1.089089089089089057e+01,1.932648785228335164e+00
1.097097097097097063e+01,1.891461287865507268e+00
1.105105105105105068e+01,1.848851643370033049e+00
1.113113113113113073e+01,1.805308664540491881e+00
1.121121121121121078e+01,1.761318851371370897e+00
1.129129129129129083e+01,1.717361640855975535e+00
1.137137137137137088e+01,1.673904839311174841e+00
1.145145145145145094e+01,1.631400278007061999e+00
1.153153153153153099e+01,1.590279729710918355e+00
1.161161161161161104e+01,1.550951120285001705e+00
1.169169169169169109e+01,1.513795065752969737e+00
1.177177177177177114e+01,1.479161761313093404e+00
1.185185185185185119e+01,1.447368244671587645e+00
1.193193193193193125e+01,1.418696051841130901e+00
1.201201201201201130e+01,1.393389279242406076e+00
1.209209209209209135e+01,1.371653061604947155e+00
1.217217217217217140e+01,1.353652470831191224e+00
1.225225225225225145e+01,1.339511836707134584e+00
1.233233233233233150e+01,1.329314486155384945e+00
1.241241241241241156e+01,1.323102893670786262e+00
1.249249249249249161e+01,1.320879231692208666e+00
1.257257257257257166e+01,1.322606305980778663e+00
1.265265265265265171e+01,1.328208857626486550e+00
1.273273273273273176e+01,1.337575210120069746e+00
1.281281281281281181e+01,1.350559237030683146e+00
1.289289289289289364e+01,1.366982623243787387e+00
1.297297297297297369e+01,1.386637390456139762e+00
1.305305305305305374e+01,1.409288655710254856e+00
1.313313313313313380e+01,1.434677590189953111e+00
1.321321321321321385e+01,1.462524544298696938e+00
1.329329329329329390e+01,1.492532304206567240e+00
1.337337337337337395e+01,1.524389444579615338e+00
1.345345345345345400e+01,1.557773742092908975e+00
1.353353353353353405e+01,1.592355614568535360e+00
1.361361361361361411e+01,1.627801551161280447e+00
1.369369369369369416e+01,1.663777499923938752e+00
1.377377377377377421e+01,1.699952180304355576e+00
1.385385385385385426e+01,1.736000289638033323e+00
1.393393393393393431e+01,1.771605574481500023e+00
1.401401401401401436e+01,1.806463739658682677e+00
1.409409409409409442e+01,1.840285170139459359e+00
1.417417417417417447e+01,1.872797443308827248e+00
1.425425425425425452e+01,1.903747611788215277e+00
1.433433433433433457e+01,1.932904239707662786e+00
1.441441441441441462e+01,1.960059178168770400e+00
1.449449449449449467e+01,1.985029068552873310e+00
1.457457457457457473e+01,2.007656565286320305e+00
1.465465465465465478e+01,2.027811272644859386e+00
1.473473473473473483e+01,2.045390393132191065e+00
1.481481481481481488e+01,2.060319087875135846e+00
1.489489489489489493e+01,2.072550552311781757e+00
1.497497497497497498e+01,2.082065813183352265e+00
1.505505505505505504e+01,2.088873255450549582e+00
1.513513513513513509e+01,2.093007890218092637e+00
1.521521521521521514e+01,2.094530377046181613e+00
1.529529529529529519e+01,2.093525816135987760e+00
1.537537537537537524e+01,2.090102327781647951e+00
1.545545545545545529e+01,2.084389438169588882e+00
1.553553553553553535e+01,2.076536292065807032e+00
1.561561561561561540e+01,2.066709714154015387e+00
1.569569569569569545e+01,2.055092141765844538e+00
1.577577577577577550e+01,2.041879452474776535e+00
1.585585585585585555e+01,2.027278710506748016e+00
1.593593593593593560e+01,2.011505856153639193e+00
1.601601601601601743e+01,1.994783362364732193e+00
1.609609609609609748e+01,1.977337882441509986e+00
1.617617617617617753e+01,1.959397912281141130e+00
1.625625625625625759e+01,1.941191489913738355e+00
1.633633633633633764e+01,1.922943954170212022e+00
1.641641641641641769e+01,1.904875783215128626e+00
1.649649649649649774e+01,1.887200532397975694e+00
1.657657657657657779e+01,1.870122889433440738e+00
1.665665665665665784e+01,1.853836863334923812e+00
1.673673673673673790e+01,1.838524121814520962e+00
1.681681681681681795e+01,1.824352490047008946e+00
1.689689689689689800e+01,1.811474621795404749e+00
1.697697697697697805e+01,1.800026851932156058e+00
1.705705705705705810e+01,1.790128237383899146e+00
1.713713713713713815e+01,1.781879791499790144e+00
1.721721721721721821e+01,1.775363914814261701e+00
1.729729729729729826e+01,1.770644023164698933e+00
1.737737737737737831e+01,1.767764372152429653e+00
1.745745745745745836e+01,1.766750075020104838e+00
1.753753753753753841e+01,1.767607309177630315e+00
1.761761761761761846e+01,1.770323704858662639e+00
1.769769769769769852e+01,1.774868907745470459e+00
1.777777777777777857e+01,1.781195305875397317e+00
1.785785785785785862e+01,1.789238909749467643e+00
1.793793793793793867e+01,1.798920373313467325e+00
1.801801801801801872e+01,1.810146142383093126e+00
1.809809809809809877e+01,1.822809716144733638e+00
1.817817817817817883e+01,1.836793006587647659e+00
1.825825825825825888e+01,1.851967780115512774e+00
1.833833833833833893e+01,1.868197165147539529e+00
1.841841841841841898e+01,1.885337209251849444e+00
1.849849849849849903e+01,1.903238469255252197e+00
1.857857857857857908e+01,1.921747617840831923e+00
1.865865865865865914e+01,1.940709050373308209e+00
1.873873873873873919e+01,1.959966476075852393e+00
1.881881881881881924e+01,1.979364478213489154e+00
1.889889889889889929e+01,1.998750028608577756e+00
1.897897897897897934e+01,2.017973942613285665e+00
1.905905905905905939e+01,2.036892261581443098e+00
1.913913913913913944e+01,2.055367550905857765e+00
1.921921921921921950e+01,2.073270102804424475e+00
1.929929929929929955e+01,2.090479034235948497e+00
1.937937937937937960e+01,2.106883271590739071e+00
1.945945945945945965e+01,2.122382415117741061e+00
1.953953953953953970e+01,2.136887477404863400e+00
1.961961961961961975e+01,2.150321491608107483e+00
1.969969969969969981e+01,2.162619986513770520e+00
1.977977977977977986e+01,2.173731326902533567e+00
1.985985985985985991e+01,2.183616919051034611e+00
1.993993993993993996e+01,2.192251282542460711e+00
2.002002002002002001e+01,2.199621990850424424e+00
2.010010010010010006e+01,2.205729484397994433e+00
2.018018018018018012e+01,2.210586760965494779e+00
2.026026026026026017e+01,2.214218949416427051e+00
2.034034034034034022e+01,2.216662773721672863e+00
2.042042042042042027e+01,2.217965915179979763e+00
2.050050050050050032e+01,2.218186281550782901e+00
2.058058058058058037e+01,2.217391192527957244e+00
2.066066066066066043e+01,2.215656491585614507e+00
2.074074074074074048e+01,2.213065594716156159e+00
2.082082082082082053e+01,2.209708486954413242e+00
2.090090090090090058e+01,2.205680677838815384e+00
2.098098098098098063e+01,2.201082127101449348e+00
2.106106106106106068e+01,2.196016151904847558e+00
2.114114114114114074e+01,2.190588326856965473e+00
2.122122122122122079e+01,2.184905387840542446e+00
2.130130130130130084e+01,2.179074150393363052e+00
2.138138138138138089e+01,2.173200452977381847e+00
2.146146146146146094e+01,2.167388134983417647e+00
2.154154154154154099e+01,2.161738058741312862e+00
2.162162162162162105e+01,2.156347184150752661e+00
2.170170170170170110e+01,2.151307703823685191e+00
2.178178178178178115e+01,2.146706245844288929e+00
2.186186186186186120e+01,2.142623150415885913e+00
2.194194194194194125e+01,2.139131825785584251e+00
2.202202202202202130e+01,2.136298187926420677e+00
2.210210210210210136e+01,2.134180187523153638e+00
2.218218218218218141e+01,2.132827426861360731e+00
2.226226226226226146e+01,2.132280868269802010e+00
2.234234234234234151e+01,2.132572634822538671e+00
2.242242242242242156e+01,2.133725903079282560e+00
2.250250250250250161e+01,2.135754886738610914e+00
2.258258258258258167e+01,2.138664909207450116e+00
2.266266266266266172e+01,2.142452562259362647e+00
2.274274274274274177e+01,2.147105947171003226e+00
2.282282282282282182e+01,2.152604993997140337e+00
2.290290290290290187e+01,2.158921853975874328e+00
2.298298298298298192e+01,2.166021359452256156e+00
2.306306306306306197e+01,2.173861545174813781e+00
2.314314314314314203e+01,2.182394224359205381e+00
2.322322322322322208e+01,2.191565612529053908e+00
2.330330330330330213e+01,2.201316991838063064e+00
2.338338338338338218e+01,2.211585408350844162e+00
2.346346346346346223e+01,2.222304394612925282e+00
2.354354354354354228e+01,2.233404709772677688e+00
2.362362362362362234e+01,2.244815089528198637e+00
2.370370370370370239e+01,2.256462998258571329e+00
2.378378378378378244e+01,2.268275375858710419e+00
2.386386386386386249e+01,2.280179372026896356e+00
2.394394394394394254e+01,2.292103061050158264e+00
2.402402402402402259e+01,2.303976130490368757e+00
2.410410410410410265e+01,2.315730537588324367e+00
2.418418418418418270e+01,2.327301127668680358e+00
2.426426426426426275e+01,2.338626209339669249e+00
2.434434434434434280e+01,2.349648081831836599e+00
2.442442442442442285e+01,2.360313510403294401e+00
2.450450450450450290e+01,2.370574146348605638e+00
2.458458458458458296e+01,2.380386888777786147e+00
2.466466466466466301e+01,2.389714185974317395e+00
2.474474474474474306e+01,2.398524274789850974e+00
2.482482482482482311e+01,2.406791357181941926e+00
2.490490490490490316e+01,2.414495713643191266e+00
2.498498498498498321e+01,2.421623753899496911e+00
2.506506506506506327e+01,2.428168005865746437e+00
2.514514514514514332e+01,2.434127044433674225e+00
2.522522522522522337e+01,2.439505362223499230e+00
2.530530530530530342e+01,2.444313184953606388e+00
2.538538538538538347e+01,2.448566234566546651e+00
2.546546546546546352e+01,2.452285443691144096e+00
2.554554554554554358e+01,2.455496625416195844e+00
2.562562562562562363e+01,2.458230102698272024e+00
2.570570570570570723e+01,2.460520302022219052e+00
2.578578578578578728e+01,2.462405316176414782e+00
2.586586586586586733e+01,2.463926441194469685e+00
2.594594594594594739e+01,2.465127692650320945e+00
2.602602602602602744e+01,2.466055306574459038e+00
2.610610610610610749e+01,2.466757230285894664e+00
2.618618618618618754e+01,2.467282608408380984e+00
2.626626626626626759e+01,2.467681269261928989e+00
2.634634634634634764e+01,2.468003216693702040e+00
2.642642642642642770e+01,2.468298132238456510e+00
2.650650650650650775e+01,2.468614892280581508e+00
2.658658658658658780e+01,2.469001104630704990e+00
2.666666666666666785e+01,2.469502668633335229e+00
2.674674674674674790e+01,2.470163362591860867e+00
2.682682682682682795e+01,2.471024461937520122e+00
2.690690690690690801e+01,2.472124391183993630e+00
2.698698698698698806e+01,2.473498412303298810e+00
2.706706706706706811e+01,2.475178351736421423e+00
2.714714714714714816e+01,2.477192367817937946e+00
2.722722722722722821e+01,2.479564759952484376e+00
2.730730730730730826e+01,2.482315820436773901e+00
2.738738738738738832e+01,2.485461729378440676e+00
2.746746746746746837e+01,2.489014492726594252e+00
2.754754754754754842e+01,2.492981923002786981e+00
2.762762762762762847e+01,2.497367661909116965e+00
2.770770770770770852e+01,2.502171243596090555e+00
2.778778778778778857e+01,2.507388197000168351e+00
2.786786786786786863e+01,2.513010185312755773e+00
2.794794794794794868e+01,2.519025180321671886e+00
2.802802802802802873e+01,2.525417669075297411e+00
2.810810810810810878e+01,2.532168890060873867e+00
2.818818818818818883e+01,2.539257095863578950e+00
2.826826826826826888e+01,2.546657839083464214e+00
2.834834834834834894e+01,2.554344278134095259e+00
2.842842842842842899e+01,2.562287499430540905e+00
2.850850850850850904e+01,2.570456852395341052e+00
2.858858858858858909e+01,2.578820293669275010e+00
2.866866866866866914e+01,2.587344736908604226e+00
2.874874874874874919e+01,2.595996404581152994e+00
2.882882882882882924e+01,2.604741178239049937e+00
2.890890890890890930e+01,2.613544943844565260e+00
2.898898898898898935e+01,2.622373928855632474e+00
2.906906906906906940e+01,2.631195027937211162e+00
2.914914914914914945e+01,2.639976114351381131e+00
2.922922922922922950e+01,2.648686334290451860e+00
2.930930930930930955e+01,2.657296381650822603e+00
2.938938938938938961e+01,2.665778750997877200e+00
2.946946946946946966e+01,2.674107966741041675e+00
2.954954954954954971e+01,2.682260786820113374e+00
2.962962962962962976e+01,2.690216379496062071e+00
2.970970970970970981e+01,2.697956472138552719e+00
2.978978978978978986e+01,2.705465471205316774e+00
2.986986986986986992e+01,2.712730552912160142e+00
2.994994994994994997e+01,2.719741724393783144e+00
3.003003003003003002e+01,2.726491855451801172e+00
3.011011011011011007e+01,2.732976681274566388e+00
3.019019019019019012e+01,2.739194776791014529e+00
3.027027027027027017e+01,2.745147503585169346e+00
3.035035035035035023e+01,2.750838930547006900e+00
3.043043043043043028e+01,2.756275729666856744e+00
3.051051051051051033e+01,2.761467048592638474e+00
3.059059059059059038e+01,2.766424361760305928e+00
3.067067067067067043e+01,2.771161302076539101e+00
3.075075075075075048e+01,2.775693475277827282e+00
3.083083083083083054e+01,2.780038259210777518e+00
3.091091091091091059e+01,2.784214590374133547e+00
3.099099099099099064e+01,2.788242740133241693e+00
3.107107107107107069e+01,2.792144083062497284e+00
3.115115115115115074e+01,2.795940859890750030e+00
3.123123123123123079e+01,2.799655937519215598e+00
3.131131131131131085e+01,2.803312568551750594e+00
3.139139139139139090e+01,2.806934152724198217e+00
3.147147147147147095e+01,2.810544002544161923e+00
3.155155155155155100e+01,2.814165115356065172e+00
3.163163163163163105e+01,2.817819953930333465e+00
3.171171171171171110e+01,2.821530237541519437e+00
3.179179179179179116e+01,2.825316745349943925e+00
3.187187187187187121e+01,2.829199133736835847e+00
3.195195195195195126e+01,2.833195769065959269e+00
3.203203203203203486e+01,2.837323577157379262e+00
3.211211211211211491e+01,2.841597910563439910e+00
3.219219219219219497e+01,2.846032434535308298e+00
3.227227227227227502e+01,2.850639032362739744e+00
3.235235235235235507e+01,2.855427730562169586e+00
3.243243243243243512e+01,2.860406644180905733e+00
3.251251251251251517e+01,2.865581942280158056e+00
3.259259259259259522e+01,2.870957833458824826e+00
3.267267267267267528e+01,2.876536571085310801e+00
3.275275275275275533e+01,2.882318477717880079e+00
3.283283283283283538e+01,2.888301988016825916e+00
3.291291291291291543e+01,2.894483709285685880e+00
3.299299299299299548e+01,2.900858498625025650e+00
3.307307307307307553e+01,2.907419555542404499e+00
3.315315315315315559e+01,2.914158528736889409e+00
3.323323323323323564e+01,2.921065635666927118e+00
3.331331331331331569e+01,2.928129793417129534e+00
3.339339339339339574e+01,2.935338759303167233e+00
3.347347347347347579e+01,2.942679279594834885e+00
3.355355355355355584e+01,2.950137244695612448e+00
3.363363363363363590e+01,2.957697849092733033e+00
3.371371371371371595e+01,2.965345754384649979e+00
3.379379379379379600e+01,2.973065253702612765e+00
3.387387387387387605e+01,2.980840435869232419e+00
3.395395395395395610e+01,2.988655347678856877e+00
3.403403403403403615e+01,2.996494152741472128e+00
3.411411411411411621e+01,3.004341285402772233e+00
3.419419419419419626e+01,3.012181598336983068e+00
3.427427427427427631e+01,3.020000502504839091e+00
3.435435435435435636e+01,3.027784098275545510e+00
3.443443443443443641e+01,3.035519296627379848e+00
3.451451451451451646e+01,3.043193929465303427e+00
3.459459459459459651e+01,3.050796848224306856e+00
3.467467467467467657e+01,3.058318010062635040e+00
3.475475475475475662e+01,3.065748551088130824e+00
3.483483483483483667e+01,3.073080846202245198e+00
3.491491491491491672e+01,3.080308555288270966e+00
3.499499499499499677e+01,3.087426655611776649e+00
3.507507507507507682e+01,3.094431460440476567e+00
3.515515515515515688e+01,3.101320624026775441e+00
3.523523523523523693e+01,3.108093133227472826e+00
3.531531531531531698e+01,3.114749286160620301e+00
3.539539539539539703e+01,3.121290658418041986e+00
3.547547547547547708e+01,3.127720057462648473e+00
3.555555555555555713e+01,3.134041465941443505e+00
3.563563563563563719e+01,3.140259974737236170e+00
3.571571571571571724e+01,3.146381706663915701e+00
3.579579579579579729e+01,3.152413731781047446e+00
3.587587587587587734e+01,3.158363975363208009e+00
3.595595595595595739e+01,3.164241119607395181e+00
3.603603603603603744e+01,3.170054500198039360e+00
3.611611611611611750e+01,3.175813998873307398e+00
3.619619619619619755e+01,3.181529933148786071e+00
3.627627627627627760e+01,3.187212944355227506e+00
3.635635635635635765e+01,3.192873885136248813e+00
3.643643643643643770e+01,3.198523707530027682e+00
3.651651651651651775e+01,3.204173352726551016e+00
3.659659659659659781e+01,3.209833643549545368e+00
3.667667667667667786e+01,3.215515180660382111e+00
3.675675675675675791e+01,3.221228243420818149e+00
3.683683683683683796e+01,3.226982696283186236e+00
3.691691691691691801e+01,3.232787901501426475e+00
3.699699699699699806e+01,3.238652638875078260e+00
3.707707707707707812e+01,3.244585033152003195e+00
3.715715715715715817e+01,3.250592489625089510e+00
3.723723723723723822e+01,3.256681638364551379e+00
3.731731731731731827e+01,3.262858287431671833e+00
3.739739739739739832e+01,3.269127385322899482e+00
3.747747747747747837e+01,3.275492992796149139e+00
3.755755755755755843e+01,3.281958264134854808e+00
3.763763763763763848e+01,3.288525437810823515e+00
3.771771771771771853e+01,3.295195836414998691e+00
3.779779779779779858e+01,3.301969875636816543e+00
3.787787787787787863e+01,3.308847081988681271e+00
3.795795795795795868e+01,3.315826118892899910e+00
3.803803803803803874e+01,3.322904820674903892e+00
3.811811811811811879e+01,3.330080233939323620e+00
3.819819819819819884e+01,3.337348665744995557e+00
3.827827827827827889e+01,3.344705737941667145e+00
3.835835835835835894e+01,3.352146446985444950e+00
3.843843843843843899e+01,3.359665228512135560e+00
3.851851851851851904e+01,3.367256025917723328e+00
3.859859859859859910e+01,3.374912362173491776e+00
3.867867867867867915e+01,3.382627414089676599e+00
3.875875875875875920e+01,3.390394088236010184e+00
3.883883883883883925e+01,3.398205097729941393e+00
3.891891891891891930e+01,3.406053039113506209e+00
3.899899899899899935e+01,3.413930468557386355e+00
3.907907907907907941e+01,3.421829976655479388e+00
3.915915915915915946e+01,3.429744261104655578e+00
3.923923923923923951e+01,3.437666196602048529e+00
3.931931931931931956e+01,3.445588901335535414e+00
3.939939939939939961e+01,3.453505799491539019e+00
3.947947947947947966e+01,3.461410679257292511e+00
3.955955955955955972e+01,3.469297745851628534e+00
3.963963963963963977e+01,3.477161669178495451e+00
3.971971971971971982e+01,3.484997625760177797e+00
3.979979979979979987e+01,3.492801334671822300e+00
3.987987987987987992e+01,3.500569087264729262e+00
